Date,Close
2018-10-11,160.05
2018-10-12,155.55
2018-10-15,157.5
2018-10-16,153.0
2018-10-17,152.8
2018-10-18,156.35
2018-10-19,156.55
2018-10-22,155.8
2018-10-23,156.35
2018-10-24,163.65
2018-10-25,158.1
2018-10-26,162.0
2018-10-29,165.0
2018-10-30,162.65
2018-10-31,159.05
2018-11-01,156.8
2018-11-02,159.2
2018-11-05,159.7
2018-11-06,158.45
2018-11-07,153.65
2018-11-08,154.55
2018-11-09,157.15
2018-11-12,161.85
2018-11-13,161.8
2018-11-14,163.25
2018-11-15,160.3
2018-11-16,160.85
2018-11-19,166.15
2018-11-20,169.1
2018-11-21,167.9
2018-11-23,169.15
2018-11-26,165.2
2018-11-27,164.65
2018-11-28,159.45
2018-11-29,160.0
2018-11-30,158.75
2018-12-03,156.1
2018-12-04,162.0
2018-12-06,161.0
2018-12-07,166.3
2018-12-10,164.6
2018-12-11,164.25
2018-12-12,162.6
2018-12-13,162.65
2018-12-14,166.7
2018-12-17,170.4
2018-12-18,169.25
2018-12-19,173.35
2018-12-20,175.85
2018-12-21,181.5
2018-12-24,186.0
2018-12-26,174.15
2018-12-27,173.35
2018-12-28,173.55
2018-12-31,172.0
2019-01-02,171.5
2019-01-03,177.25
2019-01-04,169.25
2019-01-07,167.6
2019-01-08,165.9
2019-01-09,164.8
2019-01-10,164.35
2019-01-11,164.75
2019-01-14,166.3
2019-01-15,163.15
2019-01-16,163.15
2019-01-17,161.95
2019-01-18,160.3
2019-01-22,163.5
2019-01-23,163.35
2019-01-24,162.35
2019-01-25,160.45
2019-01-28,162.5
2019-01-29,164.05
2019-01-30,159.65
2019-01-31,157.4
2019-02-01,158.25
2019-02-04,156.25
2019-02-05,154.9
2019-02-06,155.45
2019-02-07,157.55
2019-02-08,157.2
2019-02-11,157.4
2019-02-12,155.05
2019-02-13,155.0
2019-02-14,154.9
2019-02-15,154.2
2019-02-19,153.95
2019-02-20,154.0
2019-02-21,154.55
2019-02-22,153.4
2019-02-25,152.85
2019-02-26,152.75
2019-02-27,152.9
2019-02-28,153.3
2019-03-01,152.15
2019-03-04,152.25
2019-03-05,152.1
2019-03-06,153.05
2019-03-07,154.9
2019-03-08,155.2
2019-03-11,151.95
2019-03-12,151.15
2019-03-13,150.05
2019-03-14,150.3
2019-03-15,149.0
2019-03-18,148.6
2019-03-19,148.15
2019-03-20,147.0
2019-03-21,144.8
2019-03-22,148.05
2019-03-25,148.25
2019-03-26,147.65
2019-03-27,148.55
2019-03-28,148.25
2019-03-29,147.1
2019-04-01,145.15
2019-04-02,144.7
2019-04-03,143.9
2019-04-04,143.95
2019-04-05,143.3
2019-04-08,142.9
2019-04-09,143.5
2019-04-10,142.75
2019-04-11,143.05
2019-04-12,142.45
2019-04-15,142.4
2019-04-16,142.0
2019-04-17,141.55
2019-04-18,141.35
2019-04-22,141.0
2019-04-23,139.25
2019-04-24,139.75
2019-04-25,139.15
2019-04-26,139.1
2019-04-29,138.85
2019-04-30,139.95
2019-05-01,140.5
2019-05-02,141.0
2019-05-03,138.75
2019-05-06,139.55
2019-05-07,142.4
2019-05-08,142.85
2019-05-09,143.45
2019-05-10,143.4
2019-05-13,148.4
2019-05-14,146.85
2019-05-15,144.7
2019-05-16,143.25
2019-05-17,144.85
2019-05-20,147.2
2019-05-21,145.85
2019-05-22,146.35
2019-05-23,148.7
2019-05-24,148.8
2019-05-28,149.45
2019-05-29,150.65
2019-05-30,149.95
2019-05-31,152.45
2019-06-03,155.75
2019-06-04,151.5
2019-06-05,150.3
2019-06-06,149.15
2019-06-07,146.4
2019-06-10,144.75
2019-06-11,144.45
2019-06-12,145.35
2019-06-13,144.55
2019-06-14,145.15
2019-06-17,144.4
2019-06-18,142.2
2019-06-19,141.6
2019-06-20,140.4
2019-06-21,140.65
2019-06-24,140.6
2019-06-25,142.4
2019-06-26,141.8
2019-06-27,141.2
2019-06-28,141.05
2019-07-01,139.25
2019-07-02,138.7
2019-07-03,137.75
2019-07-05,137.9
2019-07-08,138.9
2019-07-09,138.2
2019-07-10,136.85
2019-07-11,137.0
2019-07-12,136.3
2019-07-15,135.9
2019-07-16,136.55
2019-07-17,137.2
2019-07-18,136.95
2019-07-19,138.25
2019-07-22,136.95
2019-07-23,136.2
2019-07-24,135.25
2019-07-25,136.6
2019-07-26,135.2
2019-07-29,135.55
2019-07-30,136.2
2019-07-31,138.1
2019-08-01,138.85
2019-08-02,140.75
2019-08-05,145.9
2019-08-06,143.85
2019-08-07,143.25
2019-08-08,140.1
2019-08-09,141.45
2019-08-12,143.0
2019-08-13,139.8
2019-08-14,144.1
2019-08-15,144.2
2019-08-16,141.95
2019-08-19,139.8
2019-08-20,140.8
2019-08-21,139.6
2019-08-22,140.05
2019-08-23,144.45
2019-08-26,142.3
2019-08-27,142.6
2019-08-28,142.2
2019-08-29,140.0
2019-08-30,140.35
2019-09-03,141.8
2019-09-04,139.7
2019-09-05,137.15
2019-09-06,137.3
2019-09-09,137.65
2019-09-10,137.95
2019-09-11,136.7
2019-09-12,136.2
2019-09-13,136.7
2019-09-16,137.4
2019-09-17,136.7
2019-09-18,136.8
2019-09-19,136.55
2019-09-20,137.95
2019-09-23,138.0
2019-09-24,139.9
2019-09-25,137.65
2019-09-26,138.2
2019-09-27,139.9
2019-09-30,138.7
2019-10-01,139.8
2019-10-02,142.2
2019-10-03,140.65
2019-10-04,138.55
2019-10-07,139.05
2019-10-08,141.2
2019-10-09,139.65
2019-10-10,138.7
2019-10-11,137.0
2019-10-14,136.95
2019-10-15,135.25
2019-10-16,135.55
2019-10-17,135.25
2019-10-18,136.6
2019-10-21,135.35
2019-10-22,136.4
2019-10-23,136.15
2019-10-24,134.95
2019-10-25,133.85
2019-10-28,132.45
2019-10-29,133.5
2019-10-30,133.0
2019-10-31,132.95
2019-11-01,131.75
2019-11-04,130.9
2019-11-05,130.9
2019-11-06,131.1
2019-11-07,130.7
2019-11-08,130.25
2019-11-11,130.4
2019-11-12,130.05
2019-11-13,130.15
2019-11-14,130.1
2019-11-15,129.35
2019-11-18,129.1
2019-11-19,128.85
2019-11-20,129.7
2019-11-21,130.0
2019-11-22,129.9
2019-11-25,128.35
2019-11-26,128.1
2019-11-27,127.3
2019-11-29,127.8
2019-12-02,129.25
2019-12-03,130.25
2019-12-04,129.5
2019-12-05,129.3
2019-12-06,128.0
2019-12-09,128.5
2019-12-10,128.65
2019-12-11,127.9
2019-12-12,127.0
2019-12-13,126.6
2019-12-16,125.4
2019-12-17,125.4
2019-12-18,125.3
2019-12-19,124.4
2019-12-20,123.9
2019-12-23,123.6
2019-12-24,123.25
2019-12-26,122.1
2019-12-27,122.2
2019-12-30,123.0
2019-12-31,122.8
2020-01-02,120.85
2020-01-03,121.85
2020-01-06,121.15
2020-01-07,121.15
2020-01-08,120.25
2020-01-09,119.25
2020-01-10,119.5
2020-01-13,118.2
2020-01-14,118.7
2020-01-15,118.65
2020-01-16,117.55
2020-01-17,116.9
2020-01-21,117.0
2020-01-22,116.75
2020-01-23,116.5
2020-01-24,117.35
2020-01-27,119.8
2020-01-28,117.9
2020-01-29,117.8
2020-01-30,117.35
2020-01-31,119.2
2020-02-03,117.4
2020-02-04,114.8
2020-02-05,114.3
2020-02-06,113.3
2020-02-07,113.9
2020-02-10,112.55
2020-02-11,112.55
2020-02-12,111.4
2020-02-13,111.55
2020-02-14,111.3
2020-02-18,111.2
2020-02-19,110.15
2020-02-20,111.25
2020-02-21,113.4
2020-02-24,117.65
2020-02-25,120.85
2020-02-26,120.3
2020-02-27,126.35
2020-02-28,125.95
2020-03-02,119.85
2020-03-03,123.7
2020-03-04,118.65
2020-03-05,122.15
2020-03-06,124.25
2020-03-09,132.8
2020-03-10,125.7
2020-03-11,131.2
2020-03-12,143.2
2020-03-13,129.75
2020-03-16,144.55
2020-03-17,135.8
2020-03-18,139.6
2020-03-19,138.4
2020-03-20,144.05
2020-03-23,143.8
2020-03-24,132.75
2020-03-25,133.6
2020-03-26,126.45
2020-03-27,130.85
2020-03-30,125.95
2020-03-31,127.05
2020-04-01,132.3
2020-04-02,129.7
2020-04-03,131.5
2020-04-06,122.15
2020-04-07,122.3
2020-04-08,119.65
2020-04-09,119.45
2020-04-13,118.05
2020-04-14,112.85
2020-04-15,114.1
2020-04-16,112.0
2020-04-17,111.15
2020-04-20,112.4
2020-04-21,116.5
2020-04-22,113.0
2020-04-23,113.3
2020-04-24,111.4
2020-04-27,110.65
2020-04-28,112.7
2020-04-29,108.85
2020-04-30,108.6
2020-05-01,111.85
2020-05-04,110.4
2020-05-05,109.2
2020-05-06,108.5
2020-05-07,107.15
2020-05-08,105.65
2020-05-11,104.8
2020-05-12,106.9
2020-05-13,108.15
2020-05-14,107.0
2020-05-15,106.25
2020-05-18,104.3
2020-05-19,104.55
2020-05-20,102.5
2020-05-21,103.65
2020-05-22,103.2
2020-05-26,103.5
2020-05-27,102.95
2020-05-28,103.15
2020-05-29,101.75
2020-06-01,101.15
2020-06-02,100.5
2020-06-03,100.1
2020-06-04,100.75
2020-06-05,98.8
2020-06-08,97.95
2020-06-09,97.35
2020-06-10,96.05
2020-06-11,100.8
2020-06-12,100.05
2020-06-15,98.85
2020-06-16,97.05
2020-06-17,96.9
2020-06-18,96.55
2020-06-19,96.55
2020-06-22,95.45
2020-06-23,94.6
2020-06-24,96.5
2020-06-25,95.6
2020-06-26,97.95
2020-06-29,96.8
2020-06-30,95.0
2020-07-01,93.85
2020-07-02,93.25
2020-07-06,90.85
2020-07-07,91.55
2020-07-08,90.35
2020-07-09,89.5
2020-07-10,88.9
2020-07-13,90.7
2020-07-14,90.0
2020-07-15,89.95
2020-07-16,90.6
2020-07-17,90.45
2020-07-20,87.8
2020-07-21,88.75
2020-07-22,88.45
2020-07-23,90.75
2020-07-24,91.6
2020-07-27,90.0
2020-07-28,91.05
2020-07-29,90.0
2020-07-30,89.5
2020-07-31,88.0
2020-08-03,86.75
2020-08-04,86.4
2020-08-05,86.15
2020-08-06,85.05
2020-08-07,86.0
2020-08-10,86.4
2020-08-11,88.1
2020-08-12,85.8
2020-08-13,85.65
2020-08-14,85.7
2020-08-17,84.75
2020-08-18,83.95
2020-08-19,84.45
2020-08-20,83.35
2020-08-21,82.75
2020-08-24,82.2
2020-08-25,81.55
2020-08-26,79.85
2020-08-27,80.1
2020-08-28,79.7
2020-08-31,78.9
2020-09-01,77.7
2020-09-02,76.95
2020-09-03,80.9
2020-09-04,81.85
2020-09-08,85.75
2020-09-09,83.25
2020-09-10,85.0
2020-09-11,85.5
2020-09-14,84.05
2020-09-15,82.8
2020-09-16,84.2
2020-09-17,85.5
2020-09-18,86.65
2020-09-21,86.25
2020-09-22,84.6
2020-09-23,87.2
2020-09-24,86.7
2020-09-25,84.75
2020-09-28,83.0
2020-09-29,83.35
2020-09-30,82.75
2020-10-01,81.4
2020-10-02,83.8
2020-10-05,81.95
2020-10-06,83.35
2020-10-07,81.85
2020-10-08,81.45
2020-10-09,80.3
2020-10-12,77.65
2020-10-13,77.75
2020-10-14,78.4
2020-10-15,78.95
2020-10-16,79.45
2020-10-19,80.7
2020-10-20,80.45
2020-10-21,80.5
2020-10-22,80.6
2020-10-23,80.35
2020-10-26,81.6
2020-10-27,80.95
2020-10-28,84.1
2020-10-29,82.6
2020-10-30,84.7
2020-11-02,84.5
2020-11-03,83.1
2020-11-04,79.4
2020-11-05,77.2
2020-11-06,77.25
2020-11-09,78.8
2020-11-10,80.15
2020-11-11,78.35
2020-11-12,78.8
2020-11-13,78.0
2020-11-16,77.55
2020-11-17,77.7
2020-11-18,78.35
2020-11-19,77.65
2020-11-20,78.25
2020-11-23,78.1
2020-11-24,77.1
2020-11-25,76.55
2020-11-27,75.85
2020-11-30,75.75
2020-12-01,74.7
2020-12-02,74.65
2020-12-03,74.5
2020-12-04,74.25
2020-12-07,73.85
2020-12-08,73.6
2020-12-09,75.15
2020-12-10,74.95
2020-12-11,75.05
2020-12-14,74.55
2020-12-15,73.7
2020-12-16,73.35
2020-12-17,72.9
2020-12-18,73.15
2020-12-21,73.25
2020-12-22,73.0
2020-12-23,73.4
2020-12-24,73.1
2020-12-28,72.35
2020-12-29,72.3
2020-12-30,72.3
2020-12-31,72.05
2021-01-04,73.05
2021-01-05,72.45
2021-01-06,73.45
2021-01-07,71.65
2021-01-08,70.7
2021-01-11,71.75
2021-01-12,71.85
2021-01-13,71.35
2021-01-14,71.75
2021-01-15,72.3
2021-01-19,71.25
2021-01-20,69.6
2021-01-21,69.0
2021-01-22,69.3
2021-01-25,68.6
2021-01-26,68.55
2021-01-27,70.5
2021-01-28,70.05
2021-01-29,71.5
2021-02-01,69.7
2021-02-02,68.65
2021-02-03,68.95
2021-02-04,68.1
2021-02-05,67.8
2021-02-08,67.4
2021-02-09,67.4
2021-02-10,67.5
2021-02-11,67.2
2021-02-12,66.75
2021-02-16,67.0
2021-02-17,67.25
2021-02-18,67.55
2021-02-19,67.95
2021-02-22,69.6
2021-02-23,69.85
2021-02-24,69.3
2021-02-25,71.75
2021-02-26,71.25
2021-03-01,69.3
2021-03-02,70.35
2021-03-03,72.35
2021-03-04,73.5
2021-03-05,72.4
2021-03-08,74.45
2021-03-09,71.5
2021-03-10,71.7
2021-03-11,70.1
2021-03-12,70.6
2021-03-15,69.85
2021-03-16,69.45
2021-03-17,69.15
2021-03-18,71.35
2021-03-19,71.05
2021-03-22,69.75
2021-03-23,70.1
2021-03-24,71.2
2021-03-25,71.4
2021-03-26,70.25
2021-03-29,70.3
2021-03-30,70.6
2021-03-31,69.55
2021-04-01,68.35
2021-04-05,67.0
2021-04-06,67.1
2021-04-07,66.85
2021-04-08,66.2
2021-04-09,65.8
2021-04-12,65.9
2021-04-13,65.0
2021-04-14,65.9
2021-04-15,64.8
2021-04-16,64.8
2021-04-19,65.3
2021-04-20,65.9
2021-04-21,65.2
2021-04-22,66.05
2021-04-23,65.25
2021-04-26,64.75
2021-04-27,65.05
2021-04-28,65.35
2021-04-29,65.15
2021-04-30,65.55
2021-05-03,65.85
2021-05-04,67.05
2021-05-05,67.25
2021-05-06,66.75
2021-05-07,66.15
2021-05-10,67.95
2021-05-11,67.9
2021-05-12,69.7
2021-05-13,69.2
2021-05-14,67.6
2021-05-17,68.0
2021-05-18,68.4
2021-05-19,68.4
2021-05-20,67.05
2021-05-21,67.4
2021-05-24,66.35
2021-05-25,66.2
2021-05-26,66.05
2021-05-27,66.2
2021-05-28,66.05
2021-06-01,66.25
2021-06-02,66.15
2021-06-03,66.8
2021-06-04,65.6
2021-06-07,65.5
2021-06-08,65.45
2021-06-09,65.45
2021-06-10,64.7
2021-06-11,64.55
2021-06-14,63.95
2021-06-15,64.35
2021-06-16,64.6
2021-06-17,63.7
2021-06-18,64.3
2021-06-21,63.8
2021-06-22,63.25
2021-06-23,63.25
2021-06-24,62.8
2021-06-25,62.9
2021-06-28,62.05
2021-06-29,61.9
2021-06-30,61.95
2021-07-01,62.0
2021-07-02,61.15
2021-07-06,61.0
2021-07-07,60.85
2021-07-08,61.25
2021-07-09,60.85
2021-07-12,60.6
2021-07-13,60.65
2021-07-14,60.5
2021-07-15,60.9
2021-07-16,61.45
2021-07-19,61.85
2021-07-20,61.2
2021-07-21,60.7
2021-07-22,60.3
2021-07-23,59.65
2021-07-26,59.55
2021-07-27,60.2
2021-07-28,59.95
2021-07-29,59.8
2021-07-30,60.15
2021-08-02,60.15
2021-08-03,59.85
2021-08-04,59.75
2021-08-05,59.3
2021-08-06,59.55
2021-08-09,59.5
2021-08-10,59.8
2021-08-11,59.85
2021-08-12,59.6
2021-08-13,59.45
2021-08-16,59.4
2021-08-17,59.95
2021-08-18,60.5
2021-08-19,60.25
2021-08-20,59.6
2021-08-23,58.65
2021-08-24,58.5
2021-08-25,58.5
2021-08-26,58.8
2021-08-27,58.2
2021-08-30,57.55
2021-08-31,57.65
2021-09-01,57.5
2021-09-02,57.5
2021-09-03,57.4
2021-09-07,57.25
2021-09-08,57.5
2021-09-09,57.7
2021-09-10,58.15
2021-09-13,58.15
2021-09-14,58.35
2021-09-15,57.9
2021-09-16,57.85
2021-09-17,58.45
2021-09-20,59.7
2021-09-21,59.65
2021-09-22,59.15
2021-09-23,58.55
2021-09-24,58.45
2021-09-27,58.9
2021-09-28,60.65
2021-09-29,60.65
2021-09-30,60.95
2021-10-01,60.6
2021-10-04,61.8
2021-10-05,61.05
2021-10-06,60.55
2021-10-07,60.1
2021-10-08,60.3
2021-10-11,60.75
2021-10-12,61.0
2021-10-13,60.5
2021-10-14,59.35
2021-10-15,59.05
2021-10-18,58.4
2021-10-19,57.95
2021-10-20,58.0
2021-10-21,57.65
2021-10-22,58.15
2021-10-25,57.55
2021-10-26,57.4
2021-10-27,57.3
2021-10-28,56.6
2021-10-29,56.35
2021-11-01,56.15
2021-11-02,55.9
2021-11-03,55.3
2021-11-04,54.65
2021-11-05,54.6
2021-11-08,54.6
2021-11-09,55.0
2021-11-10,55.85
2021-11-11,55.6
2021-11-12,55.1
2021-11-15,55.1
2021-11-16,54.65
2021-11-17,54.7
2021-11-18,54.1
2021-11-19,53.75
2021-11-22,54.35
2021-11-23,54.6
2021-11-24,54.4
2021-11-26,55.5
2021-11-29,54.2
2021-11-30,55.05
2021-12-01,56.0
2021-12-02,55.65
2021-12-03,56.55
2021-12-06,56.15
2021-12-07,54.45
2021-12-08,54.15
2021-12-09,55.0
2021-12-10,54.4
2021-12-13,55.2
2021-12-14,55.75
2021-12-15,54.4
2021-12-16,55.85
2021-12-17,56.1
2021-12-20,56.7
2021-12-21,55.4
2021-12-22,54.7
2021-12-23,54.3
2021-12-27,53.4
2021-12-28,53.6
2021-12-29,53.65
2021-12-30,53.85
2021-12-31,54.15
2022-01-03,53.6
2022-01-04,54.25
2022-01-05,56.0
2022-01-06,56.0
2022-01-07,56.6
2022-01-10,56.55
2022-01-11,55.65
2022-01-12,55.55
2022-01-13,56.8
2022-01-14,56.55
2022-01-18,57.85
2022-01-19,58.6
2022-01-20,59.35
2022-01-21,61.0
2022-01-24,60.6
2022-01-25,62.1
2022-01-26,62.2
2022-01-27,62.75
2022-01-28,60.75
2022-01-31,58.85
2022-02-01,58.5
2022-02-02,57.95
2022-02-03,60.4
2022-02-04,59.6
2022-02-07,60.1
2022-02-08,59.3
2022-02-09,58.1
2022-02-10,59.6
2022-02-11,61.2
2022-02-14,61.25
2022-02-15,59.65
2022-02-16,59.7
2022-02-17,61.45
2022-02-18,62.2
2022-02-22,62.85
2022-02-23,64.4
2022-02-24,62.25
2022-02-25,61.25
2022-02-28,61.05
2022-03-01,62.05
2022-03-02,60.95
2022-03-03,61.9
2022-03-04,62.8
2022-03-07,65.1
2022-03-08,65.4
2022-03-09,62.95
2022-03-10,63.7
2022-03-11,65.05
2022-03-14,66.3
2022-03-15,64.2
2022-03-16,61.75
2022-03-17,61.1
2022-03-18,59.75
2022-03-21,60.0
2022-03-22,58.75
2022-03-23,59.65
2022-03-24,58.35
2022-03-25,58.3
2022-03-28,57.45
2022-03-29,56.45
2022-03-30,57.1
2022-03-31,57.9
2022-04-01,57.85
2022-04-04,56.7
2022-04-05,57.9
2022-04-06,59.2
2022-04-07,59.1
2022-04-08,59.95
2022-04-11,61.35
2022-04-12,61.5
2022-04-13,60.35
2022-04-14,61.7
2022-04-18,61.6
2022-04-19,60.25
2022-04-20,61.2
2022-04-21,62.4
2022-04-22,64.05
2022-04-25,63.15
2022-04-26,65.6
2022-04-27,65.65
2022-04-28,63.4
2022-04-29,66.25
2022-05-02,65.05
2022-05-03,65.0
2022-05-04,62.8
2022-05-05,65.95
2022-05-06,66.7
2022-05-09,69.4
2022-05-10,68.5
2022-05-11,70.6
2022-05-12,70.75
2022-05-13,68.15
2022-05-16,68.9
2022-05-17,67.1
2022-05-18,70.4
2022-05-19,70.8
2022-05-20,71.05
2022-05-23,69.9
2022-05-24,71.35
2022-05-25,70.35
2022-05-26,68.35
2022-05-27,66.15
2022-05-31,66.3
2022-06-01,66.8
2022-06-02,64.95
2022-06-03,66.75
2022-06-06,66.45
2022-06-07,65.85
2022-06-08,66.35
2022-06-09,68.15
2022-06-10,70.55
2022-06-13,73.8
2022-06-14,73.6
2022-06-15,71.8
2022-06-16,74.7
2022-06-17,73.8
2022-06-21,72.0
2022-06-22,72.05
2022-06-23,70.95
2022-06-24,68.5
2022-06-27,69.1
2022-06-28,71.25
2022-06-29,71.1
2022-06-30,72.0
2022-07-01,71.6
2022-07-05,70.35
2022-07-06,69.9
2022-07-07,68.4
2022-07-08,68.3
2022-07-11,69.8
2022-07-12,70.45
2022-07-13,70.55
2022-07-14,70.3
2022-07-15,69.05
2022-07-18,69.7
2022-07-19,67.55
2022-07-20,66.45
2022-07-21,65.55
2022-07-22,66.7
2022-07-25,67.05
2022-07-26,68.4
2022-07-27,65.5
2022-07-28,64.9
2022-07-29,63.65
2022-08-01,63.7
2022-08-02,63.95
2022-08-03,62.25
2022-08-04,61.95
2022-08-05,62.4
2022-08-08,62.65
2022-08-09,63.35
2022-08-10,61.65
2022-08-11,62.0
2022-08-12,60.75
2022-08-15,60.25
2022-08-16,60.4
2022-08-17,61.1
2022-08-18,61.0
2022-08-19,62.15
2022-08-22,63.85
2022-08-23,63.9
2022-08-24,63.7
2022-08-25,62.6
2022-08-26,65.15
2022-08-29,65.8
2022-08-30,66.55
2022-08-31,66.9
2022-09-01,66.9
2022-09-02,67.85
2022-09-06,68.35
2022-09-07,67.05
2022-09-08,66.7
2022-09-09,65.25
2022-09-12,64.5
2022-09-13,68.0
2022-09-14,67.45
2022-09-15,68.6
2022-09-16,69.05
2022-09-19,68.55
2022-09-20,69.1
2022-09-21,70.3
2022-09-22,71.2
2022-09-23,72.35
2022-09-26,72.75
2022-09-27,72.65
2022-09-28,71.25
2022-09-29,73.2
2022-09-30,74.6
2022-10-03,72.8
2022-10-04,70.55
2022-10-05,70.6
2022-10-06,71.2
2022-10-07,73.9
2022-10-10,74.7
2022-10-11,75.6
2022-10-12,75.7
2022-10-13,73.95
2022-10-14,76.25
2022-10-17,73.6
2022-10-18,72.95
2022-10-19,73.35
2022-10-20,73.75
2022-10-21,72.0
2022-10-24,71.25
2022-10-25,69.8
2022-10-26,71.35
2022-10-27,72.65
2022-10-28,70.5
2022-10-31,71.3
2022-11-01,72.0
2022-11-02,74.45
2022-11-03,76.0
2022-11-04,74.7
2022-11-07,73.95
2022-11-08,73.45
2022-11-09,75.2
2022-11-10,69.65
2022-11-11,68.35
2022-11-14,68.95
2022-11-15,68.05
2022-11-16,68.95
2022-11-17,69.15
2022-11-18,69.15
2022-11-21,69.85
2022-11-22,68.85
2022-11-23,68.25
2022-11-25,68.75
2022-11-28,69.7
2022-11-29,70.3
2022-11-30,67.05
2022-12-01,67.0
2022-12-02,67.35
2022-12-05,68.45
2022-12-06,69.85
2022-12-07,70.25
2022-12-08,69.4
2022-12-09,69.8
2022-12-12,68.95
2022-12-13,68.2
2022-12-14,68.8
2022-12-15,71.1
2022-12-16,71.8
2022-12-19,72.8
2022-12-20,72.9
2022-12-21,71.9
2022-12-22,73.4
2022-12-23,73.3
2022-12-27,74.35
2022-12-28,75.4
2022-12-29,73.5
2022-12-30,73.6
2023-01-03,74.1
2023-01-04,73.75
2023-01-05,74.95
2023-01-06,72.95
2023-01-09,72.5
2023-01-10,71.75
2023-01-11,70.65
2023-01-12,70.3
2023-01-13,69.8
2023-01-17,69.7
2023-01-18,70.65
2023-01-19,71.4
2023-01-20,69.4
2023-01-23,67.9
2023-01-24,68.0
2023-01-25,68.25
2023-01-26,66.95
2023-01-27,66.3
2023-01-30,67.65
2023-01-31,66.65
2023-02-01,65.25
2023-02-02,62.95
2023-02-03,64.1
2023-02-06,64.6
2023-02-07,63.25
2023-02-08,64.45
2023-02-09,65.0
2023-02-10,65.45
2023-02-13,64.45
2023-02-14,63.9
2023-02-15,63.5
2023-02-16,64.75
2023-02-17,65.2
2023-02-21,66.75
2023-02-22,66.75
2023-02-23,66.2
2023-02-24,67.3
2023-02-27,66.85
2023-02-28,66.95
2023-03-01,67.5
2023-03-02,66.95
2023-03-03,65.65
2023-03-06,65.6
2023-03-07,66.35
2023-03-08,66.05
2023-03-09,67.25
2023-03-10,68.15
2023-03-13,67.75
2023-03-14,66.15
2023-03-15,65.9
2023-03-16,64.15
2023-03-17,64.5
2023-03-20,64.3
2023-03-21,63.4
2023-03-22,63.75
2023-03-23,63.0
2023-03-24,62.85
2023-03-27,63.3
2023-03-28,63.65
2023-03-29,62.45
2023-03-30,61.9
2023-03-31,60.9
2023-04-03,61.05
2023-04-04,61.3
2023-04-05,61.95
2023-04-06,61.5
2023-04-10,61.55
2023-04-11,62.0
2023-04-12,62.6
2023-04-13,61.35
2023-04-14,61.5
2023-04-17,61.45
2023-04-18,61.45
2023-04-19,61.45
2023-04-20,62.05
2023-04-21,61.95
2023-04-24,62.15
2023-04-25,63.35
2023-04-26,62.95
2023-04-27,61.25
2023-04-28,60.85
2023-05-01,60.9
2023-05-02,61.45
2023-05-03,61.9
2023-05-04,62.15
2023-05-05,60.85
2023-05-08,60.75
2023-05-09,61.1
2023-05-10,60.5
2023-05-11,60.3
2023-05-12,60.5
2023-05-15,60.2
2023-05-16,60.15
2023-05-17,59.4
2023-05-18,58.35
2023-05-19,58.5
2023-05-22,58.3
2023-05-23,59.1
2023-05-24,59.45
2023-05-25,58.0
2023-05-26,56.55
2023-05-30,56.3
2023-05-31,56.65
2023-06-01,56.0
2023-06-02,55.6
2023-06-05,55.6
2023-06-06,55.6
2023-06-07,56.55
2023-06-08,55.9
2023-06-09,55.7
2023-06-12,54.8
2023-06-13,54.35
2023-06-14,54.0
2023-06-15,53.35
2023-06-16,53.75
2023-06-20,53.8
2023-06-21,53.8
2023-06-22,53.2
2023-06-23,53.75
2023-06-26,54.55
2023-06-27,53.6
2023-06-28,53.55
2023-06-29,53.6
2023-06-30,52.85
2023-07-03,52.7
2023-07-05,52.75
2023-07-06,53.15
2023-07-07,53.4
2023-07-10,53.35
2023-07-11,53.1
2023-07-12,52.5
2023-07-13,51.55
2023-07-14,51.65
2023-07-17,51.2
2023-07-18,50.75
2023-07-19,50.8
2023-07-20,52.0
2023-07-21,52.15
2023-07-24,52.05
2023-07-25,51.75
2023-07-26,51.95
2023-07-27,52.1
2023-07-28,51.1
2023-07-31,51.15
2023-08-01,51.3
2023-08-02,52.4
2023-08-03,52.5
2023-08-04,52.8
2023-08-07,52.3
2023-08-08,52.8
2023-08-09,53.4
2023-08-10,53.3
2023-08-11,53.7
2023-08-14,53.1
2023-08-15,53.7
2023-08-16,54.25
2023-08-17,54.9
2023-08-18,54.95
2023-08-21,54.05
2023-08-22,54.2
2023-08-23,53.35
2023-08-24,54.55
2023-08-25,54.1
2023-08-28,53.75
2023-08-29,52.6
2023-08-30,52.25
2023-08-31,52.15
2023-09-01,52.2
2023-09-05,52.2
2023-09-06,52.65
2023-09-07,53.05
2023-09-08,53.0
2023-09-11,52.35
2023-09-12,52.95
2023-09-13,52.8
2023-09-14,52.35
2023-09-15,53.35
2023-09-18,53.3
2023-09-19,53.45
2023-09-20,53.45
2023-09-21,54.45
2023-09-22,54.5
2023-09-25,54.25
2023-09-26,55.05
2023-09-27,54.95
2023-09-28,54.5
2023-09-29,54.45
2023-10-02,54.05
2023-10-03,55.05
2023-10-04,54.25
2023-10-05,54.45
2023-10-06,53.6
2023-10-09,53.3
2023-10-10,53.05
2023-10-11,52.65
2023-10-12,52.85
2023-10-13,53.55
2023-10-16,52.95
2023-10-17,53.15
2023-10-18,53.9
2023-10-19,54.4
2023-10-20,55.2
2023-10-23,55.05
2023-10-24,54.55
2023-10-25,55.9
2023-10-26,57.0
2023-10-27,56.75
2023-10-30,56.1
2023-10-31,55.9
